-4.26,23275.0
0.26,5861.0
0.31,5866.0
0.35,5872.0
0.4,5877.0
0.43,5882.0
0.46,5887.0
0.49,5893.0
0.51,5898.0
0.52,5903.0
0.52,5909.0
0.52,5914.0
0.51,5919.0
0.5,5924.0
0.49,5930.0
0.47,5935.0
0.46,5940.0
0.44,5946.0
0.4,5951.0
0.35,5956.0
0.3,5961.0
0.23,5967.0
0.13,5972.0
0.03,5977.0
-0.07,5983.0
-0.19,5988.0
-0.3,5993.0
-0.4,5998.0
-0.49,6004.0
-0.6,6009.0
-0.68,6014.0
-0.76,6019.0
-0.84,6025.0
-0.91,6030.0
-0.97,6035.0
-1.03,6041.0
-1.09,6046.0
-1.14,6051.0
-1.17,6056.0
-1.2,6062.0
-1.23,6067.0
-1.24,6072.0
-1.24,6078.0
-1.24,6083.0
-1.23,6088.0
-1.21,6093.0
-1.19,6099.0
-1.16,6104.0
-1.13,6109.0
-1.1,6115.0
-1.06,6120.0
-1.03,6125.0
-1.0,6130.0
-0.97,6136.0
-0.94,6141.0
-0.92,6146.0
-0.9,6152.0
-0.89,6157.0
-0.88,6162.0
-0.87,6167.0
-0.87,6173.0
-0.87,6178.0
-0.87,6183.0
-0.87,6188.0
-0.88,6194.0
-0.88,6199.0
-0.88,6204.0
-0.88,6210.0
-0.89,6215.0
-0.89,6220.0
-0.89,6225.0
-0.9,6231.0
-0.91,6236.0
-0.92,6241.0
-0.92,6247.0
-0.92,6252.0
-0.92,6257.0
-0.92,6262.0
-0.91,6268.0
-0.89,6273.0
-0.88,6278.0
-0.86,6284.0
-0.84,6289.0
-0.83,6294.0
-0.82,6299.0
-0.82,6305.0
-0.81,6310.0
-0.81,6315.0
-0.81,6321.0
-0.81,6326.0
-0.8,6331.0
-0.8,6336.0
-0.79,6342.0
-0.78,6347.0
-0.76,6352.0
-0.75,6357.0
-0.73,6363.0
-0.72,6368.0
-0.71,6373.0
-0.69,6379.0
-0.68,6384.0
-0.67,6389.0
-0.66,6394.0
-0.65,6400.0
-0.64,6405.0
-0.63,6410.0
-0.63,6416.0
-0.62,6421.0
-0.62,6426.0
-0.61,6431.0
-0.61,6437.0
-0.61,6442.0
-0.61,6447.0
-0.62,6453.0
-0.62,6458.0
-0.63,6463.0
-0.64,6468.0
-0.65,6474.0
-0.66,6479.0
-0.68,6484.0
-0.69,6490.0
-0.71,6495.0
-0.72,6500.0
-0.74,6505.0
-0.76,6511.0
-0.78,6516.0
-0.8,6521.0
-0.82,6526.0
-0.84,6532.0
-0.85,6537.0
-0.86,6542.0
-0.86,6548.0
-0.86,6553.0
-0.86,6558.0
-0.86,6563.0
-0.85,6569.0
-0.84,6574.0
-0.83,6579.0
-0.82,6585.0
-0.81,6590.0
-0.79,6595.0
-0.78,6600.0
-0.75,6606.0
-0.72,6611.0
-0.68,6616.0
-0.63,6622.0
-0.57,6627.0
-0.51,6632.0
-0.44,6637.0
-0.37,6643.0
-0.28,6648.0
-0.21,6653.0
-0.13,6659.0
-0.04,6664.0
0.04,6669.0
0.12,6674.0
0.19,6680.0
0.28,6685.0
0.35,6690.0
0.41,6695.0
0.48,6701.0
0.53,6706.0
0.57,6711.0
0.59,6717.0
0.62,6722.0
0.63,6727.0
0.64,6732.0
0.64,6738.0
0.63,6743.0
0.62,6748.0
0.61,6754.0
0.59,6759.0
0.58,6764.0
0.56,6769.0
0.54,6775.0
0.52,6780.0
0.51,6785.0
0.51,6791.0
0.51,6796.0
0.52,6801.0
0.54,6806.0
0.58,6812.0
0.63,6817.0
0.69,6822.0
0.77,6828.0
0.88,6833.0
0.98,6838.0
1.09,6843.0
1.22,6849.0
1.37,6854.0
1.5,6859.0
1.63,6864.0
1.79,6870.0
1.92,6875.0
2.04,6880.0
2.16,6886.0
2.3,6891.0
2.4,6896.0
2.5,6901.0
2.6,6907.0
2.67,6912.0
2.73,6917.0
2.75,6923.0
2.76,6928.0
2.73,6933.0
2.68,6938.0
2.59,6944.0
2.45,6949.0
2.3,6954.0
2.12,6960.0
1.88,6965.0
1.65,6970.0
1.41,6975.0
1.16,6981.0
0.84,6986.0
0.57,6991.0
0.29,6997.0
-0.05,7002.0
-0.32,7007.0
-0.59,7012.0
-0.85,7018.0
-1.15,7023.0
-1.38,7028.0
-1.59,7033.0
-1.82,7039.0
-1.99,7044.0
-2.14,7049.0
-2.26,7055.0
-2.39,7060.0
-2.47,7065.0
-2.53,7070.0
-2.58,7076.0
-2.61,7081.0
-2.62,7086.0
-2.61,7092.0
-2.59,7097.0
-2.56,7102.0
-2.51,7107.0
-2.45,7113.0
-2.36,7118.0
-2.28,7123.0
-2.19,7129.0
-2.08,7134.0
-1.97,7139.0
-1.86,7144.0
-1.75,7150.0
-1.61,7155.0
-1.5,7160.0
-1.38,7166.0
-1.25,7171.0
-1.15,7176.0
-1.05,7181.0
-0.96,7187.0
-0.87,7192.0
-0.81,7197.0
-0.75,7202.0
-0.71,7208.0
-0.7,7213.0
-0.7,7218.0
-0.72,7224.0
-0.77,7229.0
-0.83,7234.0
-0.9,7239.0
-1.0,7245.0
-1.09,7250.0
-1.19,7255.0
-1.29,7261.0
-1.4,7266.0
-1.49,7271.0
-1.56,7276.0
-1.62,7282.0
-1.68,7287.0
-1.71,7292.0
-1.73,7298.0
-1.74,7303.0
-1.75,7308.0
-1.74,7313.0
-1.73,7319.0
-1.72,7324.0
-1.7,7329.0
-1.69,7335.0
-1.66,7340.0
-1.64,7345.0
-1.61,7350.0
-1.58,7356.0
-1.55,7361.0
-1.51,7366.0
-1.48,7371.0
-1.45,7377.0
-1.43,7382.0
-1.41,7387.0
-1.4,7393.0
-1.4,7398.0
-1.41,7403.0
-1.42,7408.0
-1.44,7414.0
-1.46,7419.0
-1.48,7424.0
-1.5,7430.0
-1.52,7435.0
-1.53,7440.0
-1.54,7445.0
-1.54,7451.0
-1.54,7456.0
-1.54,7461.0
-1.54,7467.0
-1.54,7472.0
-1.54,7477.0
-1.54,7482.0
-1.54,7488.0
-1.53,7493.0
-1.53,7498.0
-1.53,7504.0
-1.52,7509.0
-1.51,7514.0
-1.5,7519.0
-1.48,7525.0
-1.45,7530.0
-1.43,7535.0
-1.41,7540.0
-1.38,7546.0
-1.36,7551.0
-1.35,7556.0
-1.34,7562.0
-1.34,7567.0
-1.35,7572.0
-1.36,7577.0
-1.39,7583.0
-1.41,7588.0
-1.44,7593.0
-1.46,7599.0
-1.49,7604.0
-1.51,7609.0
-1.53,7614.0
-1.54,7620.0
-1.55,7625.0
-1.56,7630.0
-1.56,7636.0
-1.55,7641.0
-1.54,7646.0
-1.52,7651.0
-1.5,7657.0
-1.46,7662.0
-1.41,7667.0
-1.37,7673.0
-1.3,7678.0
-1.25,7683.0
-1.19,7688.0
-1.14,7694.0
-1.08,7699.0
-1.04,7704.0
-1.0,7709.0
-0.97,7715.0
-0.96,7720.0
-0.95,7725.0
-0.96,7731.0
-0.97,7736.0
-0.99,7741.0
-1.01,7746.0
-1.05,7752.0
-1.08,7757.0
-1.13,7762.0
-1.17,7768.0
-1.24,7773.0
-1.3,7778.0
-1.37,7783.0
-1.44,7789.0
-1.52,7794.0
-1.59,7799.0
-1.66,7805.0
-1.74,7810.0
-1.8,7815.0
-1.85,7820.0
-1.89,7826.0
-1.93,7831.0
-1.96,7836.0
-1.97,7842.0
-1.98,7847.0
-1.99,7852.0
-1.98,7857.0
-1.97,7863.0
-1.95,7868.0
-1.92,7873.0
-1.88,7878.0
-1.83,7884.0
-1.77,7889.0
-1.71,7894.0
-1.64,7900.0
-1.56,7905.0
-1.49,7910.0
-1.42,7915.0
-1.35,7921.0
-1.29,7926.0
-1.24,7931.0
-1.2,7937.0
-1.17,7942.0
-1.15,7947.0
-1.13,7952.0
-1.12,7958.0
-1.11,7963.0
-1.11,7968.0
-1.11,7974.0
-1.1,7979.0
-1.09,7984.0
-1.08,7989.0
-1.06,7995.0
-1.04,8000.0
-1.02,8005.0
-1.0,8011.0
-0.97,8016.0
-0.94,8021.0
-0.91,8026.0
-0.87,8032.0
-0.83,8037.0
-0.79,8042.0
-0.75,8047.0
-0.7,8053.0
-0.66,8058.0
-0.63,8063.0
-0.6,8069.0
-0.58,8074.0
-0.56,8079.0
-0.55,8084.0
-0.54,8090.0
-0.54,8095.0
-0.54,8100.0
-0.54,8106.0
-0.55,8111.0
-0.55,8116.0
-0.56,8121.0
-0.58,8127.0
-0.6,8132.0
-0.63,8137.0
-0.66,8143.0
-0.7,8148.0
-0.74,8153.0
-0.79,8158.0
-0.83,8164.0
-0.89,8169.0
-0.94,8174.0
-0.99,8180.0
-1.04,8185.0
-1.08,8190.0
-1.12,8195.0
-1.15,8201.0
-1.18,8206.0
-1.2,8211.0
-1.22,8216.0
-1.24,8222.0
-1.25,8227.0
-1.25,8232.0
-1.25,8238.0
-1.25,8243.0
-1.24,8248.0
-1.23,8253.0
-1.22,8259.0
-1.2,8264.0
-1.18,8269.0
-1.16,8275.0
-1.13,8280.0
-1.11,8285.0
-1.08,8290.0
-1.05,8296.0
-1.03,8301.0
-1.0,8306.0
-0.98,8312.0
-0.96,8317.0
-0.95,8322.0
-0.93,8327.0
-0.91,8333.0
-0.9,8338.0
-0.88,8343.0
-0.87,8349.0
-0.85,8354.0
-0.83,8359.0
-0.82,8364.0
-0.8,8370.0
-0.79,8375.0
-0.78,8380.0
-0.78,8385.0
-0.78,8391.0
-0.79,8396.0
-0.81,8401.0
-0.83,8407.0
-0.87,8412.0
-0.9,8417.0
-0.93,8422.0
-0.97,8428.0
-1.02,8433.0
-1.07,8438.0
-1.12,8444.0
-1.18,8449.0
-1.24,8454.0
-1.3,8459.0
-1.35,8465.0
-1.42,8470.0
-1.46,8475.0
-1.51,8481.0
-1.55,8486.0
-1.57,8491.0
-1.59,8496.0
-1.6,8502.0
-1.61,8507.0
-1.6,8512.0
-1.59,8518.0
-1.57,8523.0
-1.54,8528.0
-1.51,8533.0
-1.47,8539.0
-1.42,8544.0
-1.37,8549.0
-1.32,8554.0
-1.25,8560.0
-1.2,8565.0
-1.14,8570.0
-1.07,8576.0
-0.99,8581.0
-0.92,8586.0
-0.85,8591.0
-0.76,8597.0
-0.68,8602.0
-0.6,8607.0
-0.52,8613.0
-0.43,8618.0
-0.35,8623.0
-0.28,8628.0
-0.21,8634.0
-0.13,8639.0
-0.07,8644.0
-0.01,8650.0
0.06,8655.0
0.1,8660.0
0.15,8665.0
0.18,8671.0
0.21,8676.0
0.24,8681.0
0.25,8687.0
0.26,8692.0
0.26,8697.0
0.26,8702.0
0.25,8708.0
0.24,8713.0
0.22,8718.0
0.2,8723.0
0.16,8729.0
0.13,8734.0
0.09,8739.0
0.04,8745.0
-0.02,8750.0
-0.07,8755.0
-0.14,8760.0
-0.21,8766.0
-0.31,8771.0
-0.39,8776.0
-0.49,8782.0
-0.61,8787.0
-0.72,8792.0
-0.84,8797.0
-0.95,8803.0
-1.1,8808.0
-1.23,8813.0
-1.35,8819.0
-1.5,8824.0
-1.63,8829.0
-1.76,8834.0
-1.89,8840.0
-2.04,8845.0
-2.17,8850.0
-2.29,8856.0
-2.44,8861.0
-2.57,8866.0
-2.68,8871.0
-2.79,8877.0
-2.91,8882.0
-3.0,8887.0
-3.08,8892.0
-3.15,8898.0
-3.2,8903.0
-3.22,8908.0
-3.23,8914.0
-3.22,8919.0
-3.2,8924.0
-3.16,8929.0
-3.1,8935.0
-3.02,8940.0
-2.94,8945.0
-2.85,8951.0
-2.73,8956.0
-2.63,8961.0
-2.51,8966.0
-2.38,8972.0
-2.23,8977.0
-2.09,8982.0
-1.95,8987.0
-1.78,8993.0
-1.64,8998.0
-1.51,9003.0
-1.37,9009.0
-1.22,9014.0
-1.09,9019.0
-0.97,9024.0
-0.83,9030.0
-0.72,9035.0
-0.61,9040.0
-0.51,9046.0
-0.4,9051.0
-0.32,9056.0
-0.24,9061.0
-0.18,9067.0
-0.11,9072.0
-0.07,9077.0
-0.04,9083.0
-0.02,9088.0
-0.01,9093.0
-0.03,9098.0
-0.06,9104.0
-0.1,9109.0
-0.16,9114.0
-0.22,9120.0
-0.32,9125.0
-0.41,9130.0
-0.52,9135.0
-0.64,9141.0
-0.79,9146.0
-0.93,9151.0
-1.08,9156.0
-1.27,9162.0
-1.43,9167.0
-1.59,9172.0
-1.75,9178.0
-1.95,9183.0
-2.11,9188.0
-2.26,9193.0
-2.44,9199.0
-2.58,9204.0
-2.72,9209.0
-2.85,9215.0
-2.99,9220.0
-3.11,9225.0
-3.22,9230.0
-3.32,9236.0
-3.44,9241.0
-3.54,9246.0
-3.63,9252.0
-3.73,9257.0
-3.8,9262.0
-3.87,9267.0
-3.92,9273.0
-3.97,9278.0
-4.0,9283.0
-4.01,9289.0
-4.0,9294.0
-3.98,9299.0
-3.95,9304.0
-3.91,9310.0
-3.84,9315.0
-3.77,9320.0
-3.69,9325.0
-3.58,9331.0
-3.48,9336.0
-3.38,9341.0
-3.27,9347.0
-3.13,9352.0
-3.02,9357.0
-2.91,9362.0
-2.77,9368.0
-2.67,9373.0
-2.58,9378.0
-2.49,9384.0
-2.41,9389.0
-2.35,9394.0
-2.31,9399.0
-2.28,9405.0
-2.27,9410.0
-2.27,9415.0
-2.29,9421.0
-2.33,9426.0
-2.39,9431.0
-2.45,9436.0
-2.53,9442.0
-2.65,9447.0
-2.75,9452.0
-2.87,9458.0
-3.03,9463.0
-3.17,9468.0
-3.32,9473.0
-3.47,9479.0
-3.65,9484.0
-3.81,9489.0
-3.96,9494.0
-4.14,9500.0
-4.28,9505.0
-4.41,9510.0
-4.51,9516.0
-4.62,9521.0
-4.69,9526.0
-4.75,9531.0
-4.79,9537.0
-4.81,9542.0
-4.81,9547.0
-4.8,9553.0
-4.77,9558.0
-4.74,9563.0
-4.69,9568.0
-4.63,9574.0
-4.55,9579.0
-4.48,9584.0
-4.41,9590.0
-4.33,9595.0
-4.26,9600.0
-4.2,9605.0
-4.15,9611.0
-4.11,9616.0
-4.09,9621.0
-4.07,9627.0
-4.07,9632.0
-4.08,9637.0
-4.1,9642.0
-4.13,9648.0
-4.17,9653.0
-4.2,9658.0
-4.25,9663.0
-4.3,9669.0
-4.35,9674.0
-4.4,9679.0
-4.44,9685.0
-4.49,9690.0
-4.53,9695.0
-4.57,9700.0
-4.61,9706.0
-4.64,9711.0
-4.66,9716.0
-4.68,9722.0
-4.69,9727.0
-4.69,9732.0
-4.68,9737.0
-4.67,9743.0
-4.65,9748.0
-4.63,9753.0
-4.62,9759.0
-4.59,9764.0
-4.57,9769.0
-4.55,9774.0
-4.53,9780.0
-4.51,9785.0
-4.5,9790.0
-4.48,9796.0
-4.46,9801.0
-4.45,9806.0
-4.43,9811.0
-4.41,9817.0
-4.39,9822.0
-4.37,9827.0
-4.36,9832.0
-4.35,9838.0
-4.34,9843.0
-4.34,9848.0
-4.34,9854.0
-4.34,9859.0
-4.34,9864.0
-4.34,9869.0
-4.34,9875.0
-4.34,9880.0
-4.33,9885.0
-4.32,9891.0
-4.3,9896.0
-4.28,9901.0
-4.25,9906.0
-4.22,9912.0
-4.18,9917.0
-4.14,9922.0
-4.11,9928.0
-4.06,9933.0
-4.03,9938.0
-3.99,9943.0
-3.95,9949.0
-3.91,9954.0
-3.87,9959.0
-3.83,9965.0
-3.79,9970.0
-3.75,9975.0
-3.71,9980.0
-3.66,9986.0
-3.6,9991.0
-3.55,9996.0
-3.5,10001.0
-3.43,10007.0
-3.37,10012.0
-3.32,10017.0
-3.26,10023.0
-3.2,10028.0
-3.16,10033.0
-3.12,10038.0
-3.08,10044.0
-3.06,10049.0
-3.04,10054.0
-3.02,10060.0
-3.02,10065.0
-3.02,10070.0
-3.02,10075.0
-3.04,10081.0
-3.06,10086.0
-3.09,10091.0
-3.12,10097.0
-3.17,10102.0
-3.21,10107.0
-3.25,10112.0
-3.3,10118.0
-3.35,10123.0
-3.39,10128.0
-3.43,10134.0
-3.48,10139.0
-3.51,10144.0
-3.53,10149.0
-3.55,10155.0
-3.55,10160.0
-3.55,10165.0
-3.53,10170.0
-3.49,10176.0
-3.45,10181.0
-3.4,10186.0
-3.33,10192.0
-3.25,10197.0
-3.18,10202.0
-3.11,10207.0
-3.02,10213.0
-2.95,10218.0
-2.89,10223.0
-2.84,10229.0
-2.78,10234.0
-2.75,10239.0
-2.73,10244.0
-2.72,10250.0
-2.71,10255.0
-2.72,10260.0
-2.75,10266.0
-2.78,10271.0
-2.83,10276.0
-2.88,10281.0
-2.94,10287.0
-3.02,10292.0
-3.11,10297.0
-3.19,10303.0
-3.31,10308.0
-3.42,10313.0
-3.53,10318.0
-3.64,10324.0
-3.78,10329.0
-3.89,10334.0
-4.0,10340.0
-4.13,10345.0
-4.23,10350.0
-4.32,10355.0
-4.41,10361.0
-4.5,10366.0
-4.57,10371.0
-4.63,10376.0
-4.69,10382.0
-4.72,10387.0
-4.75,10392.0
-4.77,10398.0
-4.77,10403.0
-4.77,10408.0
-4.75,10413.0
-4.71,10419.0
-4.67,10424.0
-4.62,10429.0
-4.57,10435.0
-4.5,10440.0
-4.45,10445.0
-4.39,10450.0
-4.34,10456.0
-4.28,10461.0
-4.25,10466.0
-4.22,10472.0
-4.19,10477.0
-4.18,10482.0
-4.17,10487.0
-4.18,10493.0
-4.19,10498.0
-4.2,10503.0
-4.23,10508.0
-4.26,10514.0
-4.29,10519.0
-4.33,10524.0
-4.38,10530.0
-4.44,10535.0
-4.48,10540.0
-4.53,10545.0
-4.58,10551.0
-4.61,10556.0
-4.64,10561.0
-4.66,10567.0
-4.67,10572.0
-4.68,10577.0
-4.67,10582.0
-4.64,10588.0
-4.61,10593.0
-4.57,10598.0
-4.52,10604.0
-4.45,10609.0
-4.38,10614.0
-4.3,10619.0
-4.22,10625.0
-4.11,10630.0
-4.02,10635.0
-3.93,10641.0
-3.82,10646.0
-3.73,10651.0
-3.64,10656.0
-3.56,10662.0
-3.46,10667.0
-3.39,10672.0
-3.33,10678.0
-3.27,10683.0
-3.22,10688.0
-3.19,10693.0
-3.16,10699.0
-3.14,10704.0
-3.12,10709.0
-3.12,10715.0
-3.13,10720.0
-3.14,10725.0
-3.16,10730.0
-3.19,10736.0
-3.23,10741.0
-3.27,10746.0
-3.32,10751.0
-3.38,10757.0
-3.43,10762.0
-3.49,10767.0
-3.56,10773.0
-3.64,10778.0
-3.7,10783.0
-3.77,10788.0
-3.86,10794.0
-3.93,10799.0
-4.0,10804.0
-4.07,10810.0
-4.16,10815.0
-4.23,10820.0
-4.3,10825.0
-4.37,10831.0
-4.45,10836.0
-4.52,10841.0
-4.58,10847.0
-4.65,10852.0
-4.71,10857.0
-4.76,10862.0
-4.81,10868.0
-4.86,10873.0
-4.89,10878.0
-4.93,10884.0
-4.96,10889.0
-4.98,10894.0
-4.99,10899.0
